=== Дамп объектов из Workspace (Дата: 2025-09-28 12:47:38) ===
Camera (Class: Camera) - Path: Workspace.Camera
        Part (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Model.Part
        Part (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Model.Part
      Side 3 (Class: Model) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Side 3
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Side 3.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Side 3.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Side 3.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Side 3.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Side 3.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Side 3.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Side 3.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Side 3.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Side 3.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Side 3.structure base home
      Side 2 (Class: Model) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Side 2
        Folder (Class: Folder) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Side 2.Folder
          Side 2 (Class: Model) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Side 2.Folder.Side 2
            structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Side 2.Folder.Side 2.structure base home
            structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Side 2.Folder.Side 2.structure base home
            structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Side 2.Folder.Side 2.structure base home
            structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Side 2.Folder.Side 2.structure base home
            structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Side 2.Folder.Side 2.structure base home
            structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Side 2.Folder.Side 2.structure base home
            structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Side 2.Folder.Side 2.structure base home
            structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Side 2.Folder.Side 2.structure base home
            structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Side 2.Folder.Side 2.structure base home
            structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Side 2.Folder.Side 2.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Side 2.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Side 2.structure base home
      Side 1 (Class: Model) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Side 1
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Side 1.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Side 1.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Side 1.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Side 1.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Side 1.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Side 1.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Side 1.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Side 1.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Side 1.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Side 1.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Side 1.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Side 1.structure base home
      Model (Class: Model) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Model
        Part (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Model.Part
          PointLight (Class: PointLight) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Model.Part.PointLight
          Attachment1 (Class: Attachment) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Model.Part.Attachment1
          Beam (Class: Beam) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Model.Part.Beam
          Attachment2 (Class: Attachment) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Model.Part.Attachment2
        Part (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Model.Part
      Model (Class: Model) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Model
        Part (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Model.Part
          PointLight (Class: PointLight) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Model.Part.PointLight
          Attachment1 (Class: Attachment) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Model.Part.Attachment1
          Beam (Class: Beam) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Model.Part.Beam
          Attachment2 (Class: Attachment) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Model.Part.Attachment2
        Part (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Model.Part
      Model (Class: Model) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Model
        Part (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Model.Part
          PointLight (Class: PointLight) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Model.Part.PointLight
          Attachment1 (Class: Attachment) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Model.Part.Attachment1
          Beam (Class: Beam) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Model.Part.Beam
          Attachment2 (Class: Attachment) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Model.Part.Attachment2
        Part (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Model.Part
      Model (Class: Model) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Model
        Part (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Model.Part
          PointLight (Class: PointLight) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Model.Part.PointLight
          Attachment1 (Class: Attachment) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Model.Part.Attachment1
          Beam (Class: Beam) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Model.Part.Beam
          Attachment2 (Class: Attachment) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Model.Part.Attachment2
        Part (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Model.Part
      Model (Class: Model) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Model
        Part (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Model.Part
        Part (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Model.Part
        Part (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Model.Part
        Part (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.Model.Part
      structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.structure base home
      structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.structure base home
      structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.structure base home
        SurfaceGui (Class: SurfaceGui) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.structure base home.SurfaceGui
          Frame (Class: Frame) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.structure base home.SurfaceGui.Frame
            TextLabel (Class: TextLabel) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.structure base home.SurfaceGui.Frame.TextLabel
              UIStroke (Class: UIStroke) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Decorations.structure base home.SurfaceGui.Frame.TextLabel.UIStroke
    Laser (Class: Folder) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser
      Model (Class: Model) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
      Model (Class: Model) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
      Model (Class: Model) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
      Model (Class: Model) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
        structure base home (Class: Part) - Path: Workspace.Plots.cf1c1210-c3c3-43b1-94f1-075c4f7fa33f.Laser.Model.structure base home
